generacion,fitness,fitness_promedio,fitness_max,fitness_min,fitness_varianza,tiempo (ms)
5,10373.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10482.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10430.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10433.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10371.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10457.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10413.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10434.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10446.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10404.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10335.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10423.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10385.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10442.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10437.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10367.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10414.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10347.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10494.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10322.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10367.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10412.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10348.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10334.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10348.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10461.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10432.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10356.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10553.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10311.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10363.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10417.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10504.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10426.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10405.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10294.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10380.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10482.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10416.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10296.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10251.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10403.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10278.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10420.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10340.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10485.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10332.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10316.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10360.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10411.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10294.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10460.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10414.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10281.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10497.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10349.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10281.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10480.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10353.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10438.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10409.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10423.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10388.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10472.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10410.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10383.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10526.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10354.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10495.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10382.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10391.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10542.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10624.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10294.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10461.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10336.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10444.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10412.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10431.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10312.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10378.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10398.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10511.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10380.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10396.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10430.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10514.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10320.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10465.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10403.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10382.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10322.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10386.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10325.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10359.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10373.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10538.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10414.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10409.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10393.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10343.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10387.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10473.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10310.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10380.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10414.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10354.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10430.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10381.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10470.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10383.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10364.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10407.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10340.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10323.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10341.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10463.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10346.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10380.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10369.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10401.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10393.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10476.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10365.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10355.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10440.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10501.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10379.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10335.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10367.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10454.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10436.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10423.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10342.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10388.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10438.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10416.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10398.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10398.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10413.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10383.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10426.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10413.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10393.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10385.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10304.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10378.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10487.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10337.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10456.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10480.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10347.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10468.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10361.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10414.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10439.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10351.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10481.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10315.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10374.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10388.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10461.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10321.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10385.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10443.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10333.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10408.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10393.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10335.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10433.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10427.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10338.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10427.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10374.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10284.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10451.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10518.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10407.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10348.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10367.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10338.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10375.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10470.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10395.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10498.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10308.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10380.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10380.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10331.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10372.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10377.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10340.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10349.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10541.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10350.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10429.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10389.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10438.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10454.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10414.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10355.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10389.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10476.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10455.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10425.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10379.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10434.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10387.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10319.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10430.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10403.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10449.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10276.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10420.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10419.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10446.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10595.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10266.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10397.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10437.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10386.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10388.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10332.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10340.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10335.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10306.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10453.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10463.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10342.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10470.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10362.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10417.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10188.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10484.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10419.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10347.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10449.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10406.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10432.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10373.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10434.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10402.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10389.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10414.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10439.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10439.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10381.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10441.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10529.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10280.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10340.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10468.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10445.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10324.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10409.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10384.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10434.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10424.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10466.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
5,10390.0,10406.77,10624.0,10166.0,3898.5951000000005,41898.176431655884
